HVAC,Light,Appliance,Misc.,Outdoor equipment
883232.0109,23318.36431,333360.8297,337512.8706,1196.53875
882842.2496,23318.36431,333360.8297,337512.8706,1196.53875
882439.7174,23318.36431,333360.8297,337512.8706,1196.53875
882029.1028,23318.36431,333360.8297,337512.8706,1196.53875
881612.7903,23318.36431,333360.8297,337512.8706,1196.53875
881192.71,23318.36431,333360.8297,337512.8706,1196.53875
880767.6171,23318.36431,333360.8297,337512.8706,1196.53875
880338.9745,23318.36431,333360.8297,337512.8706,1196.53875
879906.8518,23318.36431,333360.8297,337512.8706,1196.53875
879472.4432,23318.36431,333360.8297,337512.8706,1196.53875
879034.3614,23318.36431,333360.8297,337512.8706,1196.53875
878594.0447,23318.36431,333360.8297,337512.8706,1196.53875
878152.4488,23318.36431,333360.8297,337512.8706,1196.53875
877708.434,23318.36431,333360.8297,337512.8706,1196.53875
877261.1355,23318.36431,333360.8297,337512.8706,1196.53875
876812.2396,23318.36431,333360.8297,337512.8706,1196.53875
876362.3236,23318.36431,333360.8297,337512.8706,1196.53875
875909.6401,23318.36431,333360.8297,337512.8706,1196.53875
875457.5432,23318.36431,333360.8297,337512.8706,1196.53875
874983.3025,23318.36431,333360.8297,337512.8706,1196.53875
874349.0684,23318.36431,333360.8297,337512.8706,1196.53875
873672.9725,23318.36431,333360.8297,337512.8706,1196.53875
872996.947,23318.36431,333360.8297,337512.8706,1196.53875
872295.8554,23318.36431,333360.8297,337512.8706,1196.53875
871666.2477,23318.36431,333360.8297,337512.8706,1196.53875
870919.5624,23318.36431,333360.8297,337512.8706,1196.53875
870300.7171,23318.36431,333360.8297,337512.8706,1196.53875
869498.072,23318.36431,333360.8297,337512.8706,1196.53875
868717.1136,23318.36431,333360.8297,337512.8706,1196.53875
867927.2749,23318.36431,333360.8297,337512.8706,1196.53875
867133.0258,23318.36431,333360.8297,337512.8706,1196.53875
866335.538,23318.36431,333360.8297,337512.8706,1196.53875
865541.2417,23318.36431,333360.8297,337512.8706,1196.53875
864743.8015,23318.36431,333360.8297,337512.8706,1196.53875
863939.0861,23318.36431,333360.8297,337512.8706,1196.53875
863129.5165,23318.36431,333360.8297,337512.8706,1196.53875
862322.2389,23318.36431,333360.8297,337512.8706,1196.53875
861511.6368,23318.36431,333360.8297,337512.8706,1196.53875
860696.1947,23318.36431,333360.8297,337512.8706,1196.53875
859882.1002,23318.36431,333360.8297,337512.8706,1196.53875
859063.6571,23318.36431,333360.8297,337512.8706,1196.53875
858249.4281,23318.36431,333360.8297,337512.8706,1196.53875
857428.6098,23318.36431,333360.8297,337512.8706,1196.53875
856605.1111,23318.36431,333360.8297,337512.8706,1196.53875
855780.8466,23318.36431,333360.8297,337512.8706,1196.53875
854956.6837,23318.36431,333360.8297,337512.8706,1196.53875
854130.2691,23318.36431,333360.8297,337512.8706,1196.53875
853303.1301,23318.36431,333360.8297,337512.8706,1196.53875
852474.4401,23318.36431,333360.8297,337512.8706,1196.53875
851645.1128,23318.36431,333360.8297,337512.8706,1196.53875
850813.8364,23318.36431,333360.8297,337512.8706,1196.53875
849982.0345,23318.36431,333360.8297,337512.8706,1196.53875
849150.3386,23318.36431,333360.8297,337512.8706,1196.53875
848317.2534,23318.36431,333360.8297,337512.8706,1196.53875
847481.8645,23318.36431,333360.8297,337512.8706,1196.53875
846649.7164,23318.36431,333360.8297,337512.8706,1196.53875
845851.1592,23318.36431,333360.8297,337512.8706,1196.53875
856197.2895,15898.88476,303319.4876,398488.4944,815.821875
855136.0422,15898.88476,303319.4876,398488.4944,815.821875
853937.594,15898.88476,303319.4876,398488.4944,815.821875
852747.0838,15898.88476,303319.4876,398488.4944,815.821875
851549.1178,15898.88476,303319.4876,398488.4944,815.821875
850344.7138,15898.88476,303319.4876,398488.4944,815.821875
849135.7858,15898.88476,303319.4876,398488.4944,815.821875
847924.3708,15898.88476,303319.4876,398488.4944,815.821875
846711.8108,15898.88476,303319.4876,398488.4944,815.821875
845496.2447,15898.88476,303319.4876,398488.4944,815.821875
844278.9977,15898.88476,303319.4876,398488.4944,815.821875
843059.6336,15898.88476,303319.4876,398488.4944,815.821875
841839.3579,15898.88476,303319.4876,398488.4944,815.821875
840456.6132,15898.88476,303319.4876,398488.4944,815.821875
839036.1376,15898.88476,303319.4876,398488.4944,815.821875
837592.6672,15898.88476,303319.4876,398488.4944,815.821875
836147.9859,15898.88476,303319.4876,398488.4944,815.821875
834700.5027,15898.88476,303319.4876,398488.4944,815.821875
833252.3413,15898.88476,303319.4876,398488.4944,815.821875
831804.2421,15898.88476,303319.4876,398488.4944,815.821875
830378.9265,15898.88476,303319.4876,398488.4944,815.821875
829115.2791,15898.88476,303319.4876,398488.4944,815.821875
827883.2435,15898.88476,303319.4876,398488.4944,815.821875
826631.836,15898.88476,303319.4876,398488.4944,815.821875
825429.899,15898.88476,303319.4876,398488.4944,815.821875
824181.7537,15898.88476,303319.4876,398488.4944,815.821875
822949.7153,15898.88476,303319.4876,398488.4944,815.821875
821688.0456,15898.88476,303319.4876,398488.4944,815.821875
820492.3677,15898.88476,303319.4876,398488.4944,815.821875
819235.9592,15898.88476,303319.4876,398488.4944,815.821875
818110.0061,15898.88476,303319.4876,398488.4944,815.821875
817481.77,15898.88476,303319.4876,398488.4944,815.821875
816810.4022,15898.88476,303319.4876,398488.4944,815.821875
816120.3069,15898.88476,303319.4876,398488.4944,815.821875
815450.2526,15898.88476,303319.4876,398488.4944,815.821875
814745.8454,15898.88476,303319.4876,398488.4944,815.821875
814104.0499,15898.88476,303319.4876,398488.4944,815.821875
813415.7992,15898.88476,303319.4876,398488.4944,815.821875
812748.4392,15898.88476,303319.4876,398488.4944,815.821875
812069.9421,15898.88476,303319.4876,398488.4944,815.821875
811404.9162,15898.88476,303319.4876,398488.4944,815.821875
810734.064,15898.88476,303319.4876,398488.4944,815.821875
810058.6133,15898.88476,303319.4876,398488.4944,815.821875
809394.0506,15898.88476,303319.4876,398488.4944,815.821875
808723.6852,15898.88476,303319.4876,398488.4944,815.821875
808060.3181,15898.88476,303319.4876,398488.4944,815.821875
807397.9069,15898.88476,303319.4876,398488.4944,815.821875
806735.41,15898.88476,303319.4876,398488.4944,815.821875
806072.3693,15898.88476,303319.4876,398488.4944,815.821875
805409.4458,15898.88476,303319.4876,398488.4944,815.821875
804746.2169,15898.88476,303319.4876,398488.4944,815.821875
804091.1525,15898.88476,303319.4876,398488.4944,815.821875
803428.4165,15898.88476,303319.4876,398488.4944,815.821875
802770.5452,15898.88476,303319.4876,398488.4944,815.821875
802115.1051,15898.88476,303319.4876,398488.4944,815.821875
801463.3533,15898.88476,303319.4876,398488.4944,815.821875
800795.732,15898.88476,303319.4876,398488.4944,815.821875
800141.4437,15898.88476,303319.4876,398488.4944,815.821875
799473.4591,15898.88476,303319.4876,398488.4944,815.821875
798821.9968,15898.88476,303319.4876,398488.4944,815.821875
798874.4838,15898.88476,307357.3024,403592.7524,815.821875
797699.1546,15898.88476,307357.3024,403592.7524,815.821875
796510.7402,15898.88476,307357.3024,403592.7524,815.821875
795327.3455,15898.88476,307357.3024,403592.7524,815.821875
794146.5828,15898.88476,307357.3024,403592.7524,815.821875
792969.895,15898.88476,307357.3024,403592.7524,815.821875
791790.3131,15898.88476,307357.3024,403592.7524,815.821875
790591.9468,15898.88476,307357.3024,403592.7524,815.821875
789246.698,15898.88476,307357.3024,403592.7524,815.821875
787858.8454,15898.88476,307357.3024,403592.7524,815.821875
786477.6439,15898.88476,307357.3024,403592.7524,815.821875
785079.4044,15898.88476,307357.3024,403592.7524,815.821875
783675.9466,15898.88476,307357.3024,403592.7524,815.821875
782281.8948,15898.88476,307357.3024,403592.7524,815.821875
780923.5723,15898.88476,307357.3024,403592.7524,815.821875
779726.8876,15898.88476,307357.3024,403592.7524,815.821875
778537.8819,15898.88476,307357.3024,403592.7524,815.821875
777355.0885,15898.88476,307357.3024,403592.7524,815.821875
776182.2205,15898.88476,307357.3024,403592.7524,815.821875
775005.2658,15898.88476,307357.3024,403592.7524,815.821875
773827.9325,15898.88476,307357.3024,403592.7524,815.821875
772653.3328,15898.88476,307357.3024,403592.7524,815.821875
771469.0955,15898.88476,307357.3024,403592.7524,815.821875
770292.0446,15898.88476,307357.3024,403592.7524,815.821875
769110.209,15898.88476,307357.3024,403592.7524,815.821875
767932.4665,15898.88476,307357.3024,403592.7524,815.821875
766745.0644,15898.88476,307357.3024,403592.7524,815.821875
765558.5744,15898.88476,307357.3024,403592.7524,815.821875
764376.1633,15898.88476,307357.3024,403592.7524,815.821875
763540.5626,15898.88476,307357.3024,403592.7524,815.821875
762127.2623,15898.88476,307357.3024,403592.7524,815.821875
760719.7082,15898.88476,307357.3024,403592.7524,815.821875
759307.2974,15898.88476,307357.3024,403592.7524,815.821875
757898.4526,15898.88476,307357.3024,403592.7524,815.821875
756482.4528,15898.88476,307357.3024,403592.7524,815.821875
755065.6877,15898.88476,307357.3024,403592.7524,815.821875
753647.4344,15898.88476,307357.3024,403592.7524,815.821875
752226.7726,15898.88476,307357.3024,403592.7524,815.821875
750808.7439,15898.88476,307357.3024,403592.7524,815.821875
749387.4654,15898.88476,307357.3024,403592.7524,815.821875
747966.1907,15898.88476,307357.3024,403592.7524,815.821875
746542.1789,15898.88476,307357.3024,403592.7524,815.821875
745117.4238,15898.88476,307357.3024,403592.7524,815.821875
743692.9832,15898.88476,307357.3024,403592.7524,815.821875
742259.2839,15898.88476,307357.3024,403592.7524,815.821875
740834.0899,15898.88476,307357.3024,403592.7524,815.821875
739407.6239,15898.88476,307357.3024,403592.7524,815.821875
737978.6856,15898.88476,307357.3024,403592.7524,815.821875
736553.0848,15898.88476,307357.3024,403592.7524,815.821875
735126.3194,15898.88476,307357.3024,403592.7524,815.821875
733699.6138,15898.88476,307357.3024,403592.7524,815.821875
732272.5879,15898.88476,307357.3024,403592.7524,815.821875
730845.8233,15898.88476,307357.3024,403592.7524,815.821875
729418.1973,15898.88476,307357.3024,403592.7524,815.821875
727989.6717,15898.88476,307357.3024,403592.7524,815.821875
726568.8758,15898.88476,307357.3024,403592.7524,815.821875
725142.3493,15898.88476,307357.3024,403592.7524,815.821875
723717.3926,15898.88476,307357.3024,403592.7524,815.821875
722227.4422,15898.88476,307357.3024,403592.7524,815.821875
720809.1661,15898.88476,307357.3024,403592.7524,815.821875
720181.6987,15898.88476,307411.1399,415769.2377,815.821875
719502.4636,15898.88476,307411.1399,415769.2377,815.821875
719044.9579,15898.88476,307411.1399,415769.2377,815.821875
718370.0369,15898.88476,307411.1399,415769.2377,815.821875
717910.0851,15898.88476,307411.1399,415769.2377,815.821875
717236.6663,15898.88476,307411.1399,415769.2377,815.821875
716665.8771,15898.88476,307411.1399,415769.2377,815.821875
716096.3363,15898.88476,307411.1399,415769.2377,815.821875
715260.2271,15898.88476,307411.1399,415769.2377,815.821875
714630.006,15898.88476,307411.1399,415769.2377,815.821875
713557.285,15898.88476,307411.1399,415769.2377,815.821875
712923.8353,15898.88476,307411.1399,415769.2377,815.821875
712000.5105,15898.88476,307411.1399,415769.2377,815.821875
711295.2127,15898.88476,307411.1399,415769.2377,815.821875
710459.0884,15898.88476,307411.1399,415769.2377,815.821875
709846.8513,15898.88476,307411.1399,415769.2377,815.821875
709277.1586,15898.88476,307411.1399,415769.2377,815.821875
708706.6993,15898.88476,307411.1399,415769.2377,815.821875
708077.3613,15898.88476,307411.1399,415769.2377,815.821875
707563.6535,15898.88476,307411.1399,415769.2377,815.821875
706936.7265,15898.88476,307411.1399,415769.2377,815.821875
706364.574,15898.88476,307411.1399,415769.2377,815.821875
705721.7009,15898.88476,307411.1399,415769.2377,815.821875
705140.4616,15898.88476,307411.1399,415769.2377,815.821875
704578.5796,15898.88476,307411.1399,415769.2377,815.821875
703995.6505,15898.88476,307411.1399,415769.2377,815.821875
703353.8097,15898.88476,307411.1399,415769.2377,815.821875
702777.9141,15898.88476,307411.1399,415769.2377,815.821875
702203.1835,15898.88476,307411.1399,415769.2377,815.821875
701627.1467,15898.88476,307411.1399,415769.2377,815.821875
701220.5315,15898.88476,307411.1399,415769.2377,815.821875
700741.6937,15898.88476,307411.1399,415769.2377,815.821875
700524.9573,15898.88476,307411.1399,415769.2377,815.821875
700038.556,15898.88476,307411.1399,415769.2377,815.821875
699825.8989,15898.88476,307411.1399,415769.2377,815.821875
699344.4652,15898.88476,307411.1399,415769.2377,815.821875
699134.1097,15898.88476,307411.1399,415769.2377,815.821875
698657.6925,15898.88476,307411.1399,415769.2377,815.821875
698449.5609,15898.88476,307411.1399,415769.2377,815.821875
697976.9457,15898.88476,307411.1399,415769.2377,815.821875
697769.2651,15898.88476,307411.1399,415769.2377,815.821875
697300.3959,15898.88476,307411.1399,415769.2377,815.821875
696960.7261,15898.88476,307411.1399,415769.2377,815.821875
696626.1781,15898.88476,307411.1399,415769.2377,815.821875
696378.0698,15898.88476,307411.1399,415769.2377,815.821875
696031.0063,15898.88476,307411.1399,415769.2377,815.821875
695693.5093,15898.88476,307411.1399,415769.2377,815.821875
695359.749,15898.88476,307411.1399,415769.2377,815.821875
695027.7542,15898.88476,307411.1399,415769.2377,815.821875
694696.8229,15898.88476,307411.1399,415769.2377,815.821875
694366.7321,15898.88476,307411.1399,415769.2377,815.821875
694037.5503,15898.88476,307411.1399,415769.2377,815.821875
693709.0185,15898.88476,307411.1399,415769.2377,815.821875
693381.5741,15898.88476,307411.1399,415769.2377,815.821875
693055.1486,15898.88476,307411.1399,415769.2377,815.821875
692714.6776,15898.88476,307411.1399,415769.2377,815.821875
692311.5941,15898.88476,307411.1399,415769.2377,815.821875
691916.5413,15898.88476,307411.1399,415769.2377,815.821875
691522.6074,15898.88476,307411.1399,415769.2377,815.821875
691128.3325,15898.88476,307411.1399,415769.2377,815.821875
689959.8152,15898.88476,304450.0758,408610.6858,815.821875
689594.7701,15898.88476,304450.0758,408610.6858,815.821875
689204.9065,15898.88476,304450.0758,408610.6858,815.821875
688813.2901,15898.88476,304450.0758,408610.6858,815.821875
688420.4178,15898.88476,304450.0758,408610.6858,815.821875
688025.953,15898.88476,304450.0758,408610.6858,815.821875
687630.4046,15898.88476,304450.0758,408610.6858,815.821875
687234.4141,15898.88476,304450.0758,408610.6858,815.821875
686838.328,15898.88476,304450.0758,408610.6858,815.821875
686441.4182,15898.88476,304450.0758,408610.6858,815.821875
686044.2161,15898.88476,304450.0758,408610.6858,815.821875
685646.6249,15898.88476,304450.0758,408610.6858,815.821875
685249.0086,15898.88476,304450.0758,408610.6858,815.821875
684850.7035,15898.88476,304450.0758,408610.6858,815.821875
684452.2961,15898.88476,304450.0758,408610.6858,815.821875
684054.1399,15898.88476,304450.0758,408610.6858,815.821875
683655.7255,15898.88476,304450.0758,408610.6858,815.821875
683247.1693,15898.88476,304450.0758,408610.6858,815.821875
682685.2367,15898.88476,304450.0758,408610.6858,815.821875
682069.483,15898.88476,304450.0758,408610.6858,815.821875
681453.7949,15898.88476,304450.0758,408610.6858,815.821875
680836.3832,15898.88476,304450.0758,408610.6858,815.821875
679644.9372,15898.88476,304450.0758,408610.6858,815.821875
679358.2931,15898.88476,304450.0758,408610.6858,815.821875
678789.0021,15898.88476,304450.0758,408610.6858,815.821875
678372.6655,15898.88476,304450.0758,408610.6858,815.821875
677966.2987,15898.88476,304450.0758,408610.6858,815.821875
677560.471,15898.88476,304450.0758,408610.6858,815.821875
677155.567,15898.88476,304450.0758,408610.6858,815.821875
676750.8014,15898.88476,304450.0758,408610.6858,815.821875
677102.564,15898.88476,304450.0758,408610.6858,815.821875
677142.7075,15898.88476,304450.0758,408610.6858,815.821875
677065.583,15898.88476,304450.0758,408610.6858,815.821875
676805.8067,15898.88476,304450.0758,408610.6858,815.821875
676604.1607,15898.88476,304450.0758,408610.6858,815.821875
676424.2889,15898.88476,304450.0758,408610.6858,815.821875
676254.8336,15898.88476,304450.0758,408610.6858,815.821875
676092.1252,15898.88476,304450.0758,408610.6858,815.821875
675934.2409,15898.88476,304450.0758,408610.6858,815.821875
675780.4549,15898.88476,304450.0758,408610.6858,815.821875
675630.7272,15898.88476,304450.0758,408610.6858,815.821875
675485.7803,15898.88476,304450.0758,408610.6858,815.821875
675345.1416,15898.88476,304450.0758,408610.6858,815.821875
675208.7183,15898.88476,304450.0758,408610.6858,815.821875
675076.5865,15898.88476,304450.0758,408610.6858,815.821875
674949.1183,15898.88476,304450.0758,408610.6858,815.821875
674826.8239,15898.88476,304450.0758,408610.6858,815.821875
674709.551,15898.88476,304450.0758,408610.6858,815.821875
674597.6849,15898.88476,304450.0758,408610.6858,815.821875
674491.345,15898.88476,304450.0758,408610.6858,815.821875
674390.7327,15898.88476,304450.0758,408610.6858,815.821875
674296.5635,15898.88476,304450.0758,408610.6858,815.821875
674209.1626,15898.88476,304450.0758,408610.6858,815.821875
674129.1096,15898.88476,304450.0758,408610.6858,815.821875
674056.9261,15898.88476,304450.0758,408610.6858,815.821875
673993.4657,15898.88476,304450.0758,408610.6858,815.821875
673846.0027,15898.88476,304450.0758,408610.6858,815.821875
673859.9503,15898.88476,304450.0758,408610.6858,815.821875
673856.1169,15898.88476,304450.0758,408610.6858,815.821875
673871.4283,15898.88476,304450.0758,408610.6858,815.821875
677312.8574,15898.88476,310426.0417,374272.4442,815.821875
679803.4736,15898.88476,310426.0417,374272.4442,815.821875
682487.0245,15898.88476,310426.0417,374272.4442,815.821875
685291.8865,15898.88476,310426.0417,374272.4442,815.821875
687713.0272,15898.88476,310426.0417,374272.4442,815.821875
690529.3757,15898.88476,310426.0417,374272.4442,815.821875
693032.7776,15898.88476,310426.0417,374272.4442,815.821875
695723.0454,15898.88476,310426.0417,374272.4442,815.821875
698550.505,15898.88476,310426.0417,374272.4442,815.821875
701151.2155,15898.88476,310426.0417,374272.4442,815.821875
703627.018,15898.88476,310426.0417,374272.4442,815.821875
706739.899,15898.88476,310426.0417,374272.4442,815.821875
709325.735,15898.88476,310426.0417,374272.4442,815.821875
712027.5992,15898.88476,310426.0417,374272.4442,815.821875
714640.0663,15898.88476,310426.0417,374272.4442,815.821875
717590.2462,15898.88476,310426.0417,374272.4442,815.821875
720398.9683,15898.88476,310426.0417,374272.4442,815.821875
723118.1383,15898.88476,310426.0417,374272.4442,815.821875
725894.9335,15898.88476,310426.0417,374272.4442,815.821875
728645.6055,15898.88476,310426.0417,374272.4442,815.821875
731554.8528,15898.88476,310426.0417,374272.4442,815.821875
734350.5521,15898.88476,310426.0417,374272.4442,815.821875
737178.6034,15898.88476,310426.0417,374272.4442,815.821875
740023.3013,15898.88476,310426.0417,374272.4442,815.821875
742878.7701,15898.88476,310426.0417,374272.4442,815.821875
745746.7957,15898.88476,310426.0417,374272.4442,815.821875
748624.3206,15898.88476,310426.0417,374272.4442,815.821875
751510.3444,15898.88476,310426.0417,374272.4442,815.821875
754405.0226,15898.88476,310426.0417,374272.4442,815.821875
756157.3766,15898.88476,310426.0417,374272.4442,815.821875
760369.3797,15898.88476,310426.0417,374272.4442,815.821875
763141.0384,15898.88476,310426.0417,374272.4442,815.821875
766224.3188,15898.88476,310426.0417,374272.4442,815.821875
769859.9024,15898.88476,310426.0417,374272.4442,815.821875
772681.0156,15898.88476,310426.0417,374272.4442,815.821875
775789.0698,15898.88476,310426.0417,374272.4442,815.821875
779503.6627,15898.88476,310426.0417,374272.4442,815.821875
782483.0033,15898.88476,310426.0417,374272.4442,815.821875
785350.8005,15898.88476,310426.0417,374272.4442,815.821875
788886.8042,15898.88476,310426.0417,374272.4442,815.821875
791409.1114,15898.88476,310426.0417,374272.4442,815.821875
794324.1434,15898.88476,310426.0417,374272.4442,815.821875
797923.6517,15898.88476,310426.0417,374272.4442,815.821875
800489.6374,15898.88476,310426.0417,374272.4442,815.821875
803584.4848,15898.88476,310426.0417,374272.4442,815.821875
807543.0001,15898.88476,310426.0417,374272.4442,815.821875
810365.3992,15898.88476,310426.0417,374272.4442,815.821875
813551.4918,15898.88476,310426.0417,374272.4442,815.821875
817289.4193,15898.88476,310426.0417,374272.4442,815.821875
820244.0159,15898.88476,310426.0417,374272.4442,815.821875
823676.795,15898.88476,310426.0417,374272.4442,815.821875
827300.8336,15898.88476,310426.0417,374272.4442,815.821875
830322.7734,15898.88476,310426.0417,374272.4442,815.821875
833906.1787,15898.88476,310426.0417,374272.4442,815.821875
837601.6091,15898.88476,310426.0417,374272.4442,815.821875
840605.1684,15898.88476,310426.0417,374272.4442,815.821875
844442.6372,15898.88476,310426.0417,374272.4442,815.821875
847514.9618,15898.88476,310426.0417,374272.4442,815.821875
851376.7638,15898.88476,310426.0417,374272.4442,815.821875
854438.6379,15898.88476,310426.0417,374272.4442,815.821875
855969.0862,15898.88476,320493.6599,345545.1319,815.821875
856653.793,15898.88476,320493.6599,345545.1319,815.821875
857332.0543,15898.88476,320493.6599,345545.1319,815.821875
858012.889,15898.88476,320493.6599,345545.1319,815.821875
858694.5026,15898.88476,320493.6599,345545.1319,815.821875
859376.5358,15898.88476,320493.6599,345545.1319,815.821875
860058.583,15898.88476,320493.6599,345545.1319,815.821875
860740.2565,15898.88476,320493.6599,345545.1319,815.821875
861421.3671,15898.88476,320493.6599,345545.1319,815.821875
862102.3123,15898.88476,320493.6599,345545.1319,815.821875
862782.7922,15898.88476,320493.6599,345545.1319,815.821875
863462.6781,15898.88476,320493.6599,345545.1319,815.821875
864141.7832,15898.88476,320493.6599,345545.1319,815.821875
864820.6524,15898.88476,320493.6599,345545.1319,815.821875
865498.856,15898.88476,320493.6599,345545.1319,815.821875
866176.1207,15898.88476,320493.6599,345545.1319,815.821875
866852.6365,15898.88476,320493.6599,345545.1319,815.821875
867528.8342,15898.88476,320493.6599,345545.1319,815.821875
868204.2456,15898.88476,320493.6599,345545.1319,815.821875
868878.7291,15898.88476,320493.6599,345545.1319,815.821875
869552.212,15898.88476,320493.6599,345545.1319,815.821875
870225.3146,15898.88476,320493.6599,345545.1319,815.821875
870897.6889,15898.88476,320493.6599,345545.1319,815.821875
871569.0138,15898.88476,320493.6599,345545.1319,815.821875
872239.2225,15898.88476,320493.6599,345545.1319,815.821875
872909.0027,15898.88476,320493.6599,345545.1319,815.821875
873577.9302,15898.88476,320493.6599,345545.1319,815.821875
874245.7138,15898.88476,320493.6599,345545.1319,815.821875
874912.3517,15898.88476,320493.6599,345545.1319,815.821875
875578.4286,15898.88476,320493.6599,345545.1319,815.821875
876473.4183,15898.88476,320493.6599,345545.1319,815.821875
877420.4363,15898.88476,320493.6599,345545.1319,815.821875
878379.417,15898.88476,320493.6599,345545.1319,815.821875
879346.0469,15898.88476,320493.6599,345545.1319,815.821875
880318.0833,15898.88476,320493.6599,345545.1319,815.821875
881293.7588,15898.88476,320493.6599,345545.1319,815.821875
882273.9269,15898.88476,320493.6599,345545.1319,815.821875
883787.5181,15898.88476,320493.6599,345545.1319,815.821875
884649.7598,15898.88476,320493.6599,345545.1319,815.821875
885588.6916,15898.88476,320493.6599,345545.1319,815.821875
886570.063,15898.88476,320493.6599,345545.1319,815.821875
887572.5852,15898.88476,320493.6599,345545.1319,815.821875
888584.3351,15898.88476,320493.6599,345545.1319,815.821875
889600.2098,15898.88476,320493.6599,345545.1319,815.821875
890642.1663,15898.88476,320493.6599,345545.1319,815.821875
891627.3325,15898.88476,320493.6599,345545.1319,815.821875
892673.5654,15898.88476,320493.6599,345545.1319,815.821875
893702.6421,15898.88476,320493.6599,345545.1319,815.821875
894737.4425,15898.88476,320493.6599,345545.1319,815.821875
895777.6764,15898.88476,320493.6599,345545.1319,815.821875
896821.5294,15898.88476,320493.6599,345545.1319,815.821875
897869.2664,15898.88476,320493.6599,345545.1319,815.821875
898920.3959,15898.88476,320493.6599,345545.1319,815.821875
899976.6652,15898.88476,320493.6599,345545.1319,815.821875
901036.5892,15898.88476,320493.6599,345545.1319,815.821875
902099.5123,15898.88476,320493.6599,345545.1319,815.821875
903166.4338,15898.88476,320493.6599,345545.1319,815.821875
904238.9483,15898.88476,320493.6599,345545.1319,815.821875
905315.3904,15898.88476,320493.6599,345545.1319,815.821875
906394.8448,15898.88476,320493.6599,345545.1319,815.821875
901322.922,27558.06691,330991.9783,359587.7329,1414.09125
900811.3675,27558.06691,330991.9783,359587.7329,1414.09125
900528.9895,27558.06691,330991.9783,359587.7329,1414.09125
900264.4097,27558.06691,330991.9783,359587.7329,1414.09125
900012.859,27558.06691,330991.9783,359587.7329,1414.09125
899775.7404,27558.06691,330991.9783,359587.7329,1414.09125
899524.7548,27558.06691,330991.9783,359587.7329,1414.09125
899281.7582,27558.06691,330991.9783,359587.7329,1414.09125
898722.3389,27558.06691,330991.9783,359587.7329,1414.09125
898301.1212,27558.06691,330991.9783,359587.7329,1414.09125
897806.7071,27558.06691,330991.9783,359587.7329,1414.09125
897342.944,27558.06691,330991.9783,359587.7329,1414.09125
896875.6225,27558.06691,330991.9783,359587.7329,1414.09125
896429.9665,27558.06691,330991.9783,359587.7329,1414.09125
896180.0443,27558.06691,330991.9783,359587.7329,1414.09125
895997.6494,27558.06691,330991.9783,359587.7329,1414.09125
895827.1061,27558.06691,330991.9783,359587.7329,1414.09125
895640.7496,27558.06691,330991.9783,359587.7329,1414.09125
895480.613,27558.06691,330991.9783,359587.7329,1414.09125
895313.094,27558.06691,330991.9783,359587.7329,1414.09125
895133.0189,27558.06691,330991.9783,359587.7329,1414.09125
894963.5482,27558.06691,330991.9783,359587.7329,1414.09125
894806.4249,27558.06691,330991.9783,359587.7329,1414.09125
894657.6173,27558.06691,330991.9783,359587.7329,1414.09125
894520.817,27558.06691,330991.9783,359587.7329,1414.09125
894383.1598,27558.06691,330991.9783,359587.7329,1414.09125
894257.9453,27558.06691,330991.9783,359587.7329,1414.09125
894130.0988,27558.06691,330991.9783,359587.7329,1414.09125
894018.2011,27558.06691,330991.9783,359587.7329,1414.09125
893945.3966,27558.06691,330991.9783,359587.7329,1414.09125
893423.1833,27558.06691,330991.9783,359587.7329,1414.09125
892866.5318,27558.06691,330991.9783,359587.7329,1414.09125
892314.1102,27558.06691,330991.9783,359587.7329,1414.09125
891730.4009,27558.06691,330991.9783,359587.7329,1414.09125
891126.2619,27558.06691,330991.9783,359587.7329,1414.09125
890536.2676,27558.06691,330991.9783,359587.7329,1414.09125
889901.7004,27558.06691,330991.9783,359587.7329,1414.09125
889302.5656,27558.06691,330991.9783,359587.7329,1414.09125
888714.2018,27558.06691,330991.9783,359587.7329,1414.09125
888339.9294,27558.06691,330991.9783,359587.7329,1414.09125
887698.1474,27558.06691,330991.9783,359587.7329,1414.09125
887088.3795,27558.06691,330991.9783,359587.7329,1414.09125
886490.6916,27558.06691,330991.9783,359587.7329,1414.09125
885894.2067,27558.06691,330991.9783,359587.7329,1414.09125
885269.1458,27558.06691,330991.9783,359587.7329,1414.09125
884639.9815,27558.06691,330991.9783,359587.7329,1414.09125
884019.4361,27558.06691,330991.9783,359587.7329,1414.09125
883377.0793,27558.06691,330991.9783,359587.7329,1414.09125
882731.8139,27558.06691,330991.9783,359587.7329,1414.09125
882061.628,27558.06691,330991.9783,359587.7329,1414.09125
881411.6769,27558.06691,330991.9783,359587.7329,1414.09125
880702.5518,27558.06691,330991.9783,359587.7329,1414.09125
880012.8129,27558.06691,330991.9783,359587.7329,1414.09125
879524.5255,27558.06691,330991.9783,359587.7329,1414.09125
879078.6015,27558.06691,330991.9783,359587.7329,1414.09125
878639.8987,27558.06691,330991.9783,359587.7329,1414.09125
878203.2233,27558.06691,330991.9783,359587.7329,1414.09125
877779.0693,27558.06691,330991.9783,359587.7329,1414.09125
877346.0276,27558.06691,330991.9783,359587.7329,1414.09125
876928.2998,27558.06691,330991.9783,359587.7329,1414.09125
858279.4226,59355.83643,367439.9865,424247.643,3045.735
858793.1538,59355.83643,367439.9865,424247.643,3045.735
